date,temp_max,temp_min,rain_mm,wind_kmh,humidity,pressure,cloud_cover,dew_point,temp_range,heat_index,rain_3day_avg,rain_7day_sum,month,day_of_year,disease
2023-05-18,30.74,26.35,4.48,17.56,73.58,1016.05,69.56,29.76,4.39,38.73,3.67,32.65,5,138,malaria
2023-05-19,30.61,21.9,5.49,18.94,74.45,1006.19,82.81,25.36,8.71,37.93,4.43,26.19,5,139,malaria
2023-05-20,32.21,27.13,7.21,16.6,56.31,1006.38,71.73,30.62,5.08,35.17,5.73,32.36,5,140,chikungunya
2023-05-21,35.84,28.91,4.87,17.0,68.92,1021.23,57.64,31.49,6.94,42.69,5.86,33.43,5,141,malaria
2023-05-22,38.0,28.94,13.04,19.42,89.52,1005.71,25.03,31.36,9.06,49.94,8.37,41.63,5,142,malaria
2023-05-23,33.96,26.31,9.37,10.44,66.75,999.71,60.02,27.8,7.65,44.68,9.09,47.78,5,143,malaria
2023-05-24,29.43,23.49,2.78,12.12,81.83,1014.61,43.32,25.9,5.94,43.95,8.4,47.23,5,144,malaria
2023-05-25,32.88,28.34,5.56,14.88,86.53,1014.64,67.18,30.69,4.54,47.01,5.9,48.31,5,145,malaria
2023-05-26,36.16,26.42,8.6,11.69,73.18,997.33,20.3,28.14,9.74,48.12,5.65,51.43,5,146,malaria
2023-05-27,31.63,25.35,4.99,19.65,69.01,1005.83,30.68,26.49,6.28,36.64,6.38,49.21,5,147,malaria
2023-05-28,35.08,27.66,3.04,6.57,64.12,990.4,30.43,29.58,7.42,47.64,5.55,47.38,5,148,chikungunya
2023-05-29,34.07,30.06,6.91,2.55,83.51,991.62,41.3,32.56,4.01,55.85,4.98,41.25,5,149,malaria
2023-05-30,30.46,25.31,11.39,3.29,84.89,991.86,63.43,27.09,5.15,52.17,7.11,43.27,5,150,malaria
2023-05-31,32.64,27.07,2.28,7.58,64.68,999.75,91.72,29.98,5.57,44.68,6.86,42.77,5,151,chikungunya
2023-06-01,30.74,21.07,6.61,19.22,68.2,1023.68,92.12,22.88,9.67,35.79,6.76,43.82,6,152,malaria
2023-06-02,35.45,25.47,2.16,9.86,75.81,1000.32,21.22,27.13,9.97,49.56,3.68,37.37,6,153,malaria
2023-06-03,28.67,22.0,5.42,3.53,81.0,1012.88,96.5,23.01,6.66,48.92,4.73,37.81,6,154,dengue
2023-06-04,26.44,19.92,4.65,2.64,60.47,1016.74,21.44,23.72,6.52,40.54,4.08,39.41,6,155,dengue
2023-06-05,26.76,19.94,1.55,9.64,67.37,999.82,97.78,21.4,6.81,38.24,3.87,34.06,6,156,chikungunya
2023-06-06,35.23,30.53,5.86,19.43,91.92,1020.94,56.17,34.1,4.7,47.96,4.02,28.53,6,157,malaria
2023-06-07,25.63,20.74,3.3,8.42,61.51,1007.12,83.51,23.72,4.89,36.04,3.57,29.55,6,158,chikungunya
2023-06-08,31.99,27.85,0.18,16.06,82.2,1012.23,92.76,28.91,4.14,43.87,3.11,23.12,6,159,malaria
2023-06-09,32.24,23.52,0.6,17.98,73.83,1020.73,66.87,26.54,8.72,40.02,1.36,21.57,6,160,malaria
2023-06-10,35.46,27.5,7.01,11.25,87.12,1003.08,51.05,28.79,7.95,52.33,2.6,23.15,6,161,malaria
2023-06-11,36.89,32.34,1.95,14.23,57.68,1010.78,81.76,35.83,4.55,41.96,3.18,20.45,6,162,dengue
2023-06-12,30.45,20.66,15.58,16.26,66.71,992.77,59.03,22.6,9.79,37.09,8.18,34.48,6,163,malaria
2023-06-13,27.63,17.91,1.52,7.05,94.97,999.38,46.3,20.89,9.72,50.03,6.35,30.13,6,164,dengue
2023-06-14,25.8,20.18,4.2,17.93,63.86,1006.22,57.63,23.8,5.62,30.32,7.1,31.03,6,165,dengue
2023-06-15,35.37,28.14,2.45,12.82,81.22,990.3,94.2,29.34,7.23,49.19,2.72,33.3,6,166,malaria
2023-06-16,29.77,23.35,3.48,10.95,85.11,1018.81,90.35,25.82,6.42,46.19,3.38,36.18,6,167,malaria
2023-06-17,33.94,28.44,9.2,18.4,94.73,993.71,38.64,32.29,5.5,48.32,5.04,38.37,6,168,malaria
2023-06-18,37.46,32.87,6.36,4.9,94.84,996.3,60.2,36.42,4.59,61.33,6.35,42.79,6,169,malaria
2023-06-19,25.27,17.64,8.15,14.36,81.97,997.75,22.78,19.87,7.63,38.26,7.9,35.36,6,170,malaria
2023-06-20,35.53,28.2,3.54,11.09,90.48,1002.54,50.29,30.45,7.33,53.63,6.02,37.38,6,171,malaria
2023-06-21,32.11,24.79,4.86,9.34,81.05,1016.88,96.86,27.28,7.32,48.31,5.52,38.04,6,172,malaria
2023-06-22,26.46,19.81,9.69,19.16,74.41,1024.08,20.66,23.51,6.64,33.6,6.03,45.28,6,173,chikungunya
2023-06-23,32.2,24.85,4.81,5.19,65.09,1018.38,95.77,26.26,7.35,46.05,6.45,46.61,6,174,malaria
2023-06-24,31.47,26.18,4.36,14.78,76.35,995.03,20.74,29.61,5.29,42.32,6.29,41.77,6,175,malaria
2023-06-25,27.29,19.65,3.5,12.54,67.63,993.04,37.84,21.22,7.64,36.83,4.22,38.9,6,176,malaria
2023-06-26,33.56,27.97,5.05,19.33,78.58,1006.49,65.87,31.76,5.58,41.96,4.3,35.8,6,177,malaria
2023-06-27,35.77,29.83,3.9,6.73,75.18,1016.04,60.26,31.03,5.94,51.87,4.15,36.16,6,178,malaria
2023-06-28,34.41,25.57,9.8,18.0,88.81,1008.39,75.32,29.22,8.84,47.11,6.25,41.1,6,179,malaria
2023-06-29,31.44,25.56,1.55,5.96,70.54,1020.3,77.95,27.78,5.88,46.55,5.09,32.96,6,180,malaria
2023-06-30,27.79,21.66,2.42,6.54,73.17,1003.51,98.57,23.83,6.14,43.36,4.59,30.58,6,181,dengue
2023-07-01,26.57,20.01,3.14,4.89,66.29,998.16,78.73,21.11,6.56,41.02,2.37,29.36,7,182,dengue
2023-07-02,26.94,22.32,1.56,5.12,93.31,1019.91,38.44,24.3,4.62,50.15,2.38,27.43,7,183,dengue
2023-07-03,30.43,22.01,6.95,16.51,65.13,998.71,67.23,23.22,8.42,36.37,3.89,29.33,7,184,malaria
2023-07-04,25.34,19.78,9.3,10.83,56.48,1008.73,76.38,21.79,5.57,32.4,5.94,34.74,7,185,dengue
2023-07-05,28.0,19.36,5.33,4.58,89.32,1000.81,72.71,22.06,8.64,50.27,7.19,30.26,7,186,chikungunya
2023-07-06,31.45,23.05,6.06,3.04,60.63,1015.08,54.98,25.26,8.39,45.32,6.9,34.77,7,187,malaria
2023-07-07,31.5,24.6,2.93,15.76,74.71,1001.86,31.75,27.26,6.9,41.13,4.78,35.29,7,188,malaria
2023-07-08,34.79,29.09,5.47,14.0,79.21,993.05,22.92,31.96,5.69,47.13,4.82,37.61,7,189,malaria
2023-07-09,28.83,24.31,1.14,7.65,73.38,998.29,70.19,26.21,4.52,43.69,3.18,37.19,7,190,chikungunya
2023-07-10,36.42,30.61,1.41,6.72,68.72,1004.37,77.63,33.14,5.81,50.4,2.67,31.65,7,191,malaria
2023-07-11,37.27,33.02,11.05,12.52,91.81,991.72,65.88,36.58,4.25,54.8,4.53,33.39,7,192,malaria
2023-07-12,28.15,18.89,5.79,2.81,91.8,1006.46,22.32,21.96,9.26,52.48,6.08,33.86,7,193,malaria
2023-07-13,26.62,21.33,7.38,12.34,79.88,1007.7,85.37,24.91,5.29,40.34,8.07,35.18,7,194,malaria
2023-07-14,35.71,27.37,3.46,14.45,80.5,1015.07,37.94,28.67,8.34,48.16,5.55,35.71,7,195,malaria
2023-07-15,36.92,29.56,7.18,16.28,91.6,995.93,85.39,33.36,7.36,51.75,6.01,37.41,7,196,malaria
2023-07-16,37.2,27.71,0.49,3.1,72.15,1003.98,34.78,29.9,9.48,54.84,3.71,36.77,7,197,malaria
2023-07-17,27.27,18.18,8.08,12.77,75.11,991.82,95.38,20.76,9.09,39.12,5.25,43.44,7,198,dengue
2023-07-18,27.06,21.02,4.89,17.69,82.49,993.91,31.82,23.31,6.03,37.89,4.49,37.28,7,199,chikungunya
2023-07-19,35.1,25.87,4.61,3.51,74.32,1007.99,86.33,28.2,9.23,53.17,5.86,36.09,7,200,malaria
2023-07-20,32.42,25.26,5.43,4.84,78.77,1010.78,33.13,26.63,7.16,51.03,4.97,34.14,7,201,malaria
2023-07-21,37.74,31.38,3.51,5.08,81.7,1011.33,71.48,32.64,6.36,57.14,4.51,34.18,7,202,malaria
2023-07-22,36.62,30.28,3.64,17.54,92.17,1000.62,89.11,33.62,6.34,50.75,4.19,30.65,7,203,malaria
2023-07-23,37.1,31.63,0.63,6.94,87.96,990.19,65.19,33.64,5.47,57.27,2.6,30.79,7,204,malaria
2023-07-24,29.19,21.33,6.38,6.76,75.78,1005.77,20.93,24.0,7.87,45.47,3.55,29.09,7,205,dengue
2023-07-25,35.45,28.26,10.31,9.66,76.98,1013.74,68.62,30.44,7.19,50.09,5.78,34.52,7,206,malaria
2023-07-26,28.45,23.44,10.09,8.71,65.5,1016.59,81.89,25.81,5.01,39.97,8.93,40.0,7,207,chikungunya
2023-07-27,25.15,16.97,12.35,18.97,87.72,1010.57,40.17,18.58,8.18,36.82,10.92,46.92,7,208,dengue
2023-07-28,32.26,24.51,3.19,2.85,56.65,998.78,75.18,28.07,7.75,44.96,8.54,46.6,7,209,malaria
2023-07-29,29.43,23.62,11.5,10.97,78.18,1000.03,49.36,24.87,5.81,43.55,9.01,54.46,7,210,cholera
2023-07-30,25.68,20.16,1.54,10.73,67.22,1008.12,50.56,22.85,5.52,36.35,5.41,55.36,7,211,cholera
2023-07-31,26.49,16.51,9.24,8.27,83.41,1002.74,86.66,18.87,9.98,44.23,7.42,58.22,7,212,cholera
2023-08-01,34.35,29.71,7.07,4.62,67.65,1024.16,40.55,32.08,4.64,49.45,5.95,54.97,8,213,malaria
2023-08-02,25.39,19.01,8.21,19.16,75.67,1018.67,63.77,20.13,6.38,32.95,8.17,53.09,8,214,cholera
2023-08-03,29.1,21.64,2.71,18.6,89.11,1017.12,51.42,24.15,7.45,41.48,6.0,43.46,8,215,chikungunya
2023-08-04,35.72,30.06,2.76,8.56,89.31,999.32,61.16,31.38,5.66,55.2,4.56,43.03,8,216,malaria
2023-08-05,33.58,24.57,5.78,18.8,83.22,1016.11,83.57,27.81,9.02,43.88,3.75,37.31,8,217,malaria
2023-08-06,30.73,22.33,15.74,17.37,87.1,991.45,50.31,23.44,8.4,43.32,8.1,51.51,8,218,dengue
2023-08-07,31.34,23.13,10.49,3.55,92.46,1003.24,66.11,26.51,8.21,55.37,10.67,52.77,8,219,malaria
2023-08-08,29.22,20.92,5.15,7.24,60.79,1018.39,37.81,24.07,8.3,40.21,10.46,50.85,8,220,cholera
2023-08-09,37.26,30.1,0.51,10.56,79.11,1024.51,95.02,33.68,7.17,51.98,5.38,43.15,8,221,malaria
2023-08-10,36.56,29.75,18.54,18.11,70.72,1023.66,53.26,32.55,6.81,43.22,8.07,58.98,8,222,malaria
2023-08-11,34.23,24.52,8.86,6.83,86.06,1009.33,72.88,26.49,9.7,53.84,9.3,65.07,8,223,malaria
2023-08-12,31.26,23.55,2.39,5.57,93.47,1007.9,78.71,25.79,7.7,54.2,9.93,61.68,8,224,malaria
2023-08-13,29.62,23.17,10.63,10.95,60.39,1007.36,33.53,24.55,6.44,37.88,7.29,56.57,8,225,cholera
2023-08-14,37.12,29.49,0.35,9.23,91.36,1012.33,81.53,31.6,7.63,56.81,4.46,46.43,8,226,malaria
2023-08-15,37.48,28.56,4.07,7.14,65.84,1019.94,22.55,29.79,8.92,50.21,5.02,45.35,8,227,malaria
2023-08-16,28.56,23.36,6.15,16.36,77.53,990.2,54.35,25.59,5.2,38.69,3.52,50.99,8,228,cholera
2023-08-17,26.48,18.42,10.31,2.0,93.16,1018.5,92.32,19.47,8.06,51.82,6.84,42.76,8,229,malaria
2023-08-18,35.53,26.5,9.76,15.3,93.4,1013.75,65.64,30.34,9.02,51.64,8.74,43.66,8,230,malaria
2023-08-19,30.76,23.16,8.53,11.02,82.48,1017.72,66.64,26.89,7.6,46.26,9.53,49.8,8,231,malaria
2023-08-20,37.25,32.86,4.84,2.42,68.18,1008.79,92.86,36.4,4.39,54.05,7.71,44.01,8,232,malaria
2023-08-21,26.66,22.1,9.2,18.19,92.09,1004.09,91.22,24.25,4.56,40.32,7.52,52.86,8,233,cholera
2023-08-22,34.58,27.72,21.51,18.7,73.16,1015.71,49.37,28.78,6.86,41.63,11.85,70.3,8,234,malaria
2023-08-23,26.31,19.33,1.86,14.58,83.16,1007.24,93.19,21.8,6.98,39.55,10.86,66.01,8,235,cholera
2023-08-24,30.85,25.66,11.57,2.76,80.34,998.7,44.33,28.97,5.2,51.43,11.65,67.27,8,236,malaria
2023-08-25,29.25,23.8,7.18,10.17,75.28,1014.06,70.66,27.23,5.45,42.98,6.87,64.69,8,237,cholera
2023-08-26,25.58,19.8,3.03,4.63,66.57,1000.84,61.75,22.79,5.78,40.31,7.26,59.19,8,238,cholera
2023-08-27,29.95,21.64,1.55,2.43,58.19,1004.63,95.43,24.8,8.32,43.46,3.92,55.9,8,239,cholera
2023-08-28,26.15,17.07,2.09,13.0,87.81,1004.14,37.72,19.6,9.08,42.03,2.22,48.78,8,240,malaria
2023-08-29,31.07,23.63,16.86,2.32,76.65,993.1,22.11,27.01,7.44,50.74,6.83,44.14,8,241,dengue
2023-08-30,36.0,28.97,2.92,4.5,65.1,1015.61,33.18,31.03,7.03,50.34,7.29,45.2,8,242,malaria
2023-08-31,28.44,22.34,2.26,3.8,87.2,1002.95,71.88,25.52,6.1,50.56,7.35,35.89,8,243,malaria
2023-09-01,33.01,26.02,2.52,17.18,62.13,1021.66,47.25,28.15,6.99,37.48,2.57,31.24,9,244,dengue
2023-09-02,30.74,22.44,4.73,5.8,80.31,1024.16,44.85,24.82,8.3,49.18,3.17,32.95,9,245,malaria
2023-09-03,33.76,26.51,7.02,19.97,85.1,1020.24,72.1,30.08,7.25,43.86,4.76,38.42,9,246,malaria
2023-09-04,26.46,20.37,7.75,5.63,58.13,1017.58,86.84,21.86,6.09,37.7,6.5,44.08,9,247,malaria
2023-09-05,33.93,26.81,3.94,7.13,75.21,1008.6,84.45,30.18,7.12,49.76,6.24,31.16,9,248,malaria
2023-09-06,32.56,23.87,11.28,2.9,89.95,992.64,39.74,26.96,8.68,56.21,7.66,39.51,9,249,malaria
2023-09-07,30.32,21.06,8.08,11.63,90.06,1021.94,41.28,23.45,9.26,47.9,7.77,45.33,9,250,malaria
2023-09-08,32.14,22.44,8.68,2.15,55.37,1006.12,59.07,23.51,9.69,44.91,9.35,51.49,9,251,cholera
2023-09-09,33.93,28.17,2.24,7.42,61.69,1004.25,38.58,30.77,5.76,45.09,6.33,48.99,9,252,dengue
2023-09-10,32.76,28.24,4.09,7.5,90.86,1012.45,81.61,29.66,4.52,53.49,5.0,46.06,9,253,malaria
2023-09-11,35.84,31.79,5.45,13.09,70.01,1024.45,22.43,35.79,4.05,45.78,3.93,43.76,9,254,malaria
2023-09-12,33.11,25.75,4.67,8.38,81.47,1024.98,41.05,28.48,7.35,50.13,4.74,44.49,9,255,malaria
2023-09-13,34.05,29.07,4.37,10.21,70.43,1015.0,25.56,32.98,4.99,46.15,4.83,37.57,9,256,malaria
2023-09-14,25.19,17.58,1.88,16.27,90.5,999.91,55.04,19.64,7.61,39.66,3.64,31.37,9,257,dengue
2023-09-15,28.33,22.05,5.75,13.94,68.67,1013.93,21.57,25.26,6.28,37.24,4.0,28.44,9,258,malaria
2023-09-16,35.57,25.84,0.37,14.42,90.36,997.24,93.46,29.29,9.73,51.3,2.67,26.58,9,259,malaria
2023-09-17,37.73,28.44,5.8,3.91,59.49,1000.19,69.13,31.86,9.28,50.62,3.97,28.28,9,260,chikungunya
2023-09-18,26.38,21.89,19.96,14.79,61.77,1019.12,65.75,24.64,4.49,32.42,8.71,42.78,9,261,malaria
2023-09-19,30.56,20.82,5.21,11.3,84.44,1009.49,94.32,22.96,9.74,46.52,10.32,43.33,9,262,malaria
2023-09-20,31.03,26.5,1.11,11.8,76.29,992.66,75.86,29.37,4.53,43.94,8.76,40.07,9,263,malaria
2023-09-21,27.46,20.64,8.72,11.53,70.82,1001.28,68.83,24.46,6.82,38.76,5.01,46.91,9,264,chikungunya
2023-09-22,28.7,22.52,6.72,8.43,84.18,1023.74,32.45,24.2,6.18,46.57,5.51,47.87,9,265,chikungunya
2023-09-23,30.44,23.79,4.89,15.94,56.35,1010.76,34.94,25.83,6.65,33.88,6.77,52.39,9,266,cholera
2023-09-24,29.52,22.71,2.66,2.6,73.81,1023.41,29.25,26.55,6.81,48.06,4.75,49.25,9,267,malaria
2023-09-25,29.03,19.43,3.89,13.57,66.01,1007.75,82.9,23.08,9.6,37.32,3.81,33.18,9,268,dengue
2023-09-26,33.98,26.77,1.11,18.04,74.85,1018.87,52.17,28.08,7.2,42.05,2.55,29.08,9,269,malaria
2023-09-27,25.8,21.49,1.73,8.07,83.72,1016.0,24.07,23.15,4.31,43.78,2.24,29.71,9,270,dengue





